priority,enter_time,exit_time,job,time_in_system
normal,11.0,44.31875767856312,1,33.31875767856312
medium,16.0,115.71437784500706,2,99.71437784500706
normal,19.0,104.91764486630599,3,85.91764486630599
low,20.0,455.7452603571326,4,435.7452603571326
medium,33.0,54.27844219783202,5,21.27844219783202
normal,33.0,34.92527246928497,6,1.9252724692849696
high,44.0,119.48801583268319,7,75.48801583268319
low,44.0,379.27822414940744,8,335.27822414940744
medium,52.0,195.35251182179468,9,143.35251182179468
normal,58.0,153.02652668386594,10,95.02652668386594
low,60.0,319.211301546108,11,259.211301546108
normal,69.0,84.25604049151902,12,15.256040491519016
medium,72.0,187.0131127595177,13,115.0131127595177
low,81.0,331.30472893564234,14,250.30472893564234
normal,82.0,140.58161170006267,15,58.581611700062666
high,87.0,158.5953527828894,16,71.59535278288939
medium,92.0,92.33772951857573,17,0.33772951857572764
normal,94.0,125.53481697330542,18,31.534816973305425
low,99.0,156.81883685703383,19,57.81883685703383
normal,108.0,199.3339407554249,20,91.33394075542489
medium,115.0,254.28399169458604,21,139.28399169458604
low,115.0,167.83610155821754,22,52.836101558217536
normal,119.0,185.95405802365377,23,66.95405802365377
high,123.0,141.18616986164204,24,18.186169861642043
normal,132.0,238.24571405035758,25,106.24571405035758
medium,136.0,139.0830469984946,26,3.083046998494609
low,136.0,198.1092167367858,27,62.10921673678581
normal,146.0,384.4359831918998,28,238.43598319189982
low,150.0,256.8811965002112,29,106.88119650021122
medium,157.0,177.8426913359876,30,20.84269133598761
normal,157.0,456.744601371495,31,299.744601371495
low,165.0,199.9848499138597,32,34.984849913859705
normal,170.0,212.34351811804237,33,42.34351811804237
high,171.0,230.33694134052783,34,59.33694134052783
medium,183.0,314.25160167247196,35,131.25160167247196
low,185.0,364.6591479778656,36,179.6591479778656
normal,185.0,199.32662891312913,37,14.326628913129127
normal,195.0,545.8636724181708,38,350.86367241817084
medium,197.0,312.37376504695885,39,115.37376504695885
low,206.0,219.41320184189348,40,13.413201841893482
normal,208.0,222.12665687880792,41,14.126656878807921
high,218.0,332.0150928106284,42,114.0150928106284
normal,220.0,340.01108869868347,43,120.01108869868347
low,222.0,243.08746556959625,44,21.087465569596247
medium,223.0,284.9948441896033,45,61.99484418960333
normal,234.0,245.23962423420681,46,11.239624234206815
low,242.0,636.4752995659796,47,394.47529956597964
medium,243.0,283.74570217556885,48,40.74570217556885
normal,251.0,404.8700239164823,49,153.8700239164823
high,257.0,319.9114678032816,50,62.911467803281596
low,258.0,280.3825416402316,51,22.38254164023158
normal,262.0,290.8195652098501,52,28.81956520985011
medium,263.0,393.78092132031657,53,130.78092132031657
normal,272.0,472.0803490659692,54,200.0803490659692
normal,282.0,354.0038938187797,55,72.00389381877972
medium,285.0,308.5402831510097,56,23.540283151009703
normal,290.0,366.0416585320809,57,76.04165853208087
low,291.0,370.5593865137659,58,79.5593865137659
high,298.0,303.83638811806605,59,5.836388118066054
medium,301.0,315.07900670188525,60,14.079006701885248
normal,304.0,377.35027488199205,61,73.35027488199205
low,310.0,599.4664928714144,62,289.4664928714144
normal,313.0,343.60714548720614,63,30.60714548720614
medium,321.0,374.211345113664,64,53.21134511366398
normal,330.0,391.857128414387,65,61.85712841438698
low,333.0,369.5063948688809,66,36.506394868880875
medium,336.0,1235.6585323462723,67,899.6585323462723
normal,341.0,377.3273415102766,68,36.3273415102766
normal,353.0,395.1676954434339,69,42.1676954434339
medium,355.0,561.2421489499735,70,206.2421489499735
high,357.0,620.7729032850959,71,263.77290328509594
low,359.0,359.9612895073226,72,0.96128950732259
normal,366.0,385.14515604139683,73,19.14515604139683
medium,372.0,417.6767506125994,74,45.67675061259939
low,375.0,516.1704336275781,75,141.17043362757806
normal,381.0,421.0273261541456,76,40.02732615414561
medium,395.0,461.41260924858227,77,66.41260924858227
normal,397.0,525.7734631644672,78,128.77346316446722
low,400.0,401.8414972135611,79,1.8414972135611265
normal,405.0,476.9952067088483,80,71.99520670884829
high,409.0,458.1987298852398,81,49.1987298852398
medium,414.0,421.68207599831976,82,7.68207599831976
normal,417.0,532.0019666872801,83,115.00196668728006
normal,427.0,563.2759701536487,84,136.2759701536487
low,430.0,596.9001056982413,85,166.9001056982413
medium,439.0,477.7573042479992,86,38.75730424799917
normal,444.0,563.221365733017,87,119.22136573301702
high,450.0,628.9115346281892,88,178.9115346281892
low,455.0,492.82966844246937,89,37.82966844246937
medium,466.0,468.9597187293738,90,2.959718729373776
normal,466.0,537.180919633477,91,71.18091963347695
normal,473.0,576.50500357559,92,103.50500357558997
low,481.0,605.7298323958422,93,124.72983239584221
normal,483.0,503.25142347811334,94,20.251423478113338
medium,489.0,556.7967078344221,95,67.79670783442214
high,495.0,507.9794678901508,96,12.979467890150772
normal,495.0,537.295730261971,97,42.295730261971016
low,503.0,557.2033240636065,98,54.20332406360649
medium,504.0,505.823363068527,99,1.8233630685269873
normal,511.0,546.8156392317313,100,35.815639231731325
normal,523.0,580.5256476380616,101,57.52564763806163
